,M1,M3,M6,M9,M12,M15,M18,M21,M24,M27,M30,M33,M36,M39,M48,M60,M72
25-08-2023,8.74534591241e-312,8.745349788337e-312,1.5869945063602913e+241,3.06e-322,3.06e-322,3.06e-322,8.188271839172605e-306,3.4322444e-317,2.572201134131077e-306,1.79e-321,7.583319508649132e-302,0.0,6.897e-321,4.0487679691617e-311,0.0,1.17212905e-316,8.954822237873e-312
26-08-2023,13.030000000000001,12.844446395387443,12.422662130842639,12.04,11.665448196744336,11.276697197554794,10.954035217720197,10.665018082532931,10.488045701776098,10.375651454801176,10.270000000000001,10.186844792245509,10.134200297061703,10.084439165148098,10.11425086732669,10.270832295059439,10.45837402693018
27-08-2023,13.019999999999998,12.84,12.410065909454488,12.008576057112874,11.64209646722076,11.260847072148067,10.924251969590372,10.673196045820237,10.504761048764658,10.38626259689424,10.290000000000003,10.20536938734399,10.145224742482853,10.105221015092742,10.113483680472166,10.252639634593693,10.44155211143435
28-08-2023,13.010000000000005,12.830000000000002,12.390000000000002,11.973616937412917,11.611782968917876,11.226739428056252,10.869700554348675,10.612291301416462,10.442128553556984,10.314858327900158,10.22,10.128637427010858,10.065753609147622,10.015317009864665,10.028794421684003,10.144950620296058,10.332455940477578
29-08-2023,12.990000000000002,12.81,12.377542247688012,11.958941062920237,11.577024997033236,11.19707934355648,10.849010868927875,10.58,10.409999999999998,10.299325883238733,10.190000000000001,10.107966386921404,10.055189219517748,10.004972269876962,10.029292848496185,10.174182316987638,10.371069383913294
30-08-2023,12.979999999999999,12.798375327002026,12.384872838503327,11.975558620642909,11.616352924406621,11.222858220457455,10.893023613035458,10.657903898414936,10.498171035781109,10.39497416916053,10.310000000000002,10.24745224062837,10.204575571952509,10.169428274019234,10.219354331251337,10.385843301425522,10.580079137706797
31-08-2023,12.979999999999997,12.77691400337079,12.370928119325315,11.981714428507424,11.626567727263463,11.26623539554269,10.944960677872228,10.706244378930547,10.555482254915152,10.453611380646969,10.36,10.287625654072455,10.250617463385126,10.216004618551098,10.249543507655883,10.396492362620656,10.585118598414608
01-09-2023,12.969999999999999,12.763410995464515,12.346801780188615,11.953380796323502,11.601064045012846,11.250000000000004,10.940000000000001,10.719999999999999,10.567358331605623,10.465151586230514,10.369999999999997,10.305753377242263,10.259823236324442,10.230042540111855,10.260932434025744,10.42,10.601126006885925
02-09-2023,12.96,12.750129502029841,12.3432379218145,11.966217026525841,11.618922033061926,11.25471338545947,10.964947966023404,10.75744426449318,10.607962209576595,10.51039200527066,10.44,10.391140901976517,10.349918335713813,10.329969946102162,10.392400126256248,10.550824757490677,10.750743696033542
03-09-2023,12.940000000000001,12.727687069163089,12.310975644665247,11.93,11.56,11.199999999999998,10.909999999999998,10.713835313388246,10.579233172090436,10.481890842357277,10.410000000000002,10.359008562670647,10.32,10.298093441340427,10.367466442161197,10.56257696816631,10.76133670182322
04-09-2023,12.929999999999996,12.689130272041346,12.269756615228111,11.87,11.509030803834538,11.146275403248211,10.849999999999998,10.64999341647898,10.510213007958201,10.411055620536835,10.34,10.287381290554388,10.259824898666894,10.223446392480968,10.310010839550104,10.51584533243059,10.730798794537325
05-09-2023,12.91,12.645612370237764,12.24,11.833921951011915,11.4554441551143,11.106288773514068,10.796472558565172,10.589385731104132,10.446705386370423,10.350120033894997,10.28,10.224748355671508,10.189735033850907,10.172959414153274,10.244532207738787,10.438713854167203,10.65771501676977
06-09-2023,12.879999999999997,12.624293333329149,12.190150360184107,11.783519761438573,11.395938431511127,11.039219398861,10.723239346977197,10.521479914822528,10.369957511523237,10.270000000000001,10.179999999999998,10.11971640939587,10.084384838953762,10.054989215696072,10.145026130186352,10.351192261991029,10.56603717162515
07-09-2023,12.849999999999998,12.60989293158762,12.19,11.77,11.370000000000001,10.971520294020898,10.669427066171107,10.470024033727354,10.321022421559148,10.218240272621694,10.139999999999997,10.077056106806234,10.03826409594119,10.00441269784978,10.094350634912754,10.302356499062157,10.521934942559046
08-09-2023,12.819999999999997,12.6,12.170739661744328,11.763225870189316,11.37367902063031,11.010951892412223,10.706628409611312,10.498320215383954,10.341755269284791,10.24700334888581,10.15,10.095597269678,10.05811166783582,10.024400085474953,10.061651144667803,10.300017390599322,10.52881807613274
09-09-2023,12.78,12.57,12.162020019795285,11.765810658593798,11.388839282663644,11.027460380233668,10.721792754634885,10.519675538611024,10.370083652297282,10.27483946378133,10.189999999999998,10.139700012139002,10.109834075584775,10.074825029520452,10.171017989845627,10.38506011925707,10.610319392290917
10-09-2023,12.75,12.537115479565653,12.15120930053191,11.747131443643578,11.369161317596676,11.020403302832879,10.724150747362145,10.524629993013612,10.371805808544737,10.273847306249342,10.2,10.149968920202122,10.112118656119652,10.098894556640163,10.20558740692731,10.408565536063412,10.62240545620997
11-09-2023,12.720000000000004,12.527888358997211,12.139207080134021,11.749687854228254,11.369406320092192,11.039999999999996,10.759999999999998,10.571415159372377,10.440975769041893,10.343946759522085,10.280000000000001,10.240006643397928,10.21304060715888,10.19553899969748,10.2961567689951,10.50946324705899,10.724138560386628
12-09-2023,12.68,12.514798703593097,12.121086143622897,11.732962109635567,11.367353399651098,11.03,10.75543496226877,10.550789081953715,10.424638323157389,10.334458670228571,10.27,10.219999999999999,10.198015382922408,10.165013543743084,10.252600683313332,10.45839653686128,10.674139924262061
